source_path,relative_source_path,category,artifact_type,system,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285744,62c69bf013921ca03e29c014271a67fbf819790abe0522f0db7599ba367f8fb4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285744,d5802900864f025aaaaac6a39e628c318ad931a1f3598134ec278fa90da94754,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/checkpoints/alloy_mace_lora_ew10_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,6285744,9a4fdc67bd0238c9b138fb932279710cfcf21bd0977589c27f53280bac2213f4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5680161,7bae232baf7351493ab25a938de43b82097a1b09e315b12de13131c46e552674,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/lora_ew10_normal/models/alloy_mace_lora_ew10_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5767871,fdfcd8d0fa7c3fa58b0e857dc2986be74a03f07b9b7c79143cb62bc3e1a136ef,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,148172800,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680541,117a3ce6e16c30b9099c965fccb002bf4ba896875a4c8dfe29f6d162a227beb7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098092,cacde7d37134ba3caf5bdb8a0e2142b71c2a219b4aaeef23a302659b8f4412b8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098458,65430499f05beeb2466630a779857b76ee609a2e0c68d14d98068717385e34d4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098458,ddf45b6e5b22edac4ee1e87f3555af24d59e29f2312ecc1b410df202cbbbb353,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-150_swa.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-150_swa.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17099190,e1fbd010edb9613e8078732b4069fa1590c478174b0876f27d68f22e61b98767,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-175_swa.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-175_swa.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17099190,022d6214766ec410faf009879c58cb1e2fb48cf87653d6c61672e16b636bd508,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098275,da9736396e71ff7db543cb878659adde89e1d0418bec163d15c42edbb6b482f8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098275,d0bc31bd8ea0e616101b0c846638d836d398136cd12230a8f2ae6f501460f60e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098275,b705a2a76155929dd44c697ff94ebca5b0a166ba24cc7598f9756dac0bd2d322,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_stagetwo.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/checkpoints/alloy_mace_stage2_normal_run-42_stagetwo.model,excluded_heavy_or_raw,model,MoNbTaVW,5681380,3478def8d08d33eef69d988bf67cc3d4cacf9e189c58dd15cc90f24197515e65,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5679924,50cca88c431032d5015254b941b4e6cb4c5375cf34baee307544696a24de5ff9,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5766610,360b4f65addd9fd7282f031fb89137d97f494298e5b0132a638a783bc319f451,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo.model,excluded_heavy_or_raw,model,MoNbTaVW,5680763,820b7325f29b72a1afa953f975c68c607c09e3263a39e3d3a300305a658e9c05,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_20260509/stage2_normal/models/alloy_mace_stage2_normal_stagetwo_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5780825,b834d00fde84f46cc464825dc7f6fd1245d2971907ce47369e24d11710997310,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/__pycache__,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/__pycache__,excluded_heavy_or_raw,directory,MoNbTaVW,28672,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,142487552,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680842,7fec9cdff47c8098a535a4a76cdafb107fd7d5d273ecbb7f8f6499f3ec6e187a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098449,90bac179cde8dfc7e67df7842165422366acac1f60e5c7867be76941ef091103,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,1cdac48a5d83cba340bed3578527c8ce51e9e03bdb8b93aebae31fb636284bab,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,d632615bdc89c376c37458044ddabc751bf0ec249a926c2985e22749fc226af1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,016e25870f3185a27188845beb7f512c612ead4ea01e231a4c9b015e1664a442,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,3161a89cc46c5563af3ee31d37571b87d165b08bd4db78e564409529ed53bcbc,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098632,864959a71ebea09ac910bf633f77bb696015a4a960fa2ff0b918173012104e51,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098632,9ff0941d92b071f0e90024c21d86b0ecad8004cfff40602a8102e8aa5c6b24eb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/checkpoints/alloy_mace_full_ew10_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098632,a892b4457d7bca3ff20c0082b2f3479cd859571b12875912dd2589e20ed8b745,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/models/alloy_mace_full_ew10_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/models/alloy_mace_full_ew10_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5680161,6cde355ff6a38228317dc6eb43ef340043d2c5c3de66f26bfd28fcc781acdcfe,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/models/alloy_mace_full_ew10_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew10_normal/models/alloy_mace_full_ew10_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5767871,4a74a998126e1e4840e1e360df187e8a6bcc5fdc678cfa3b7006f80b9136686c,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,142487552,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680842,9de9d863ea6d0fe9162ff08c4947c86961af3e53c843ceb8ff10edf8c9539e98,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098449,8f05bf4c449d068dd5eda2ecb1eda0b3f90b5de3b8a8580ad1952d22699b24c2,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,ed17fcb4c0b7ce49473240437784211e3a27ae1da5a6ab6951bc2e77d1115fa2,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,677e9d19f3a36cd5fe60c236e2f27c58fe246a05e8c5d72f5b3f8526aac1c8cb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,8d7f76d21ebadc115be7f84f6222f9ca870e45fdeec1404afc01b88d05dbc086,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098815,8c91caa053613b34e517dac00b0388c1e8413aec5d26caa0b9f8f9ca57042713,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098632,be77425677e86ed96b8a936851840b7194c88bd12465b9526e22aacfe86a7aa3,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098632,9285229585554ba98e7741aa9aaad4d120b4fbb7b742aaef1d8c74c200718d58,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/checkpoints/alloy_mace_full_ew50_normal_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098632,2f130ee716964ae26b5140e23a08131eef6e433c24296d5e54c4203a0539b739,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/models/alloy_mace_full_ew50_normal.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/models/alloy_mace_full_ew50_normal.model,excluded_heavy_or_raw,model,MoNbTaVW,5680161,8b0eece65c267b301e8893370a14f50564a2c1500a5c45b80c2ca9b938564397,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/models/alloy_mace_full_ew50_normal_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_ew10_ew50_20260509/full_ew50_normal/models/alloy_mace_full_ew50_normal_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5767871,3fa3affcbe820c270e70ec7575ab7bac2ae341aaa88d13c6cde1f808751b8467,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/__pycache__,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/__pycache__,excluded_heavy_or_raw,directory,MoNbTaVW,32768,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints,excluded_heavy_or_raw,directory,MoNbTaVW,142356480,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5681079,4dedc0ab233e7e761e74152c11927e6f56ddea3451b3dd24233693eadf41887e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082406,8a9494c83d784db6e8a42f236598f5d6a9e8b9c31429b63dd17d040d5b73f0a8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,8452c5af0c4436d8a6f97075e36fe66dcadcd3250b8f0067cf72b1e9c70d14d4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_ablation_normal_protocols_20260509/freeze1_ew10_normal/checkpoints/alloy_mace_freeze1_ew10_normal_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17082764,6ba9e154c5bcca43b0b13eb98476b08e5941b5ba6af7c2b5b5dbf95fb31e5bf7,model/checkpoint/archive/binary artifact excluded physically,
